market_id,date,metric_value,population,is_treatment,post_treatment
M000,2025-01-01,125.23,6215,1,0
M000,2025-01-02,49.58,6215,1,0
M000,2025-01-03,92.13,6215,1,0
M000,2025-01-04,98.88,6215,1,0
M000,2025-01-05,143.38,6215,1,0
M000,2025-01-06,182.81,6215,1,0
M000,2025-01-07,135.07,6215,1,0
M000,2025-01-08,124.02,6215,1,0
M000,2025-01-09,64.89,6215,1,0
M000,2025-01-10,43.96,6215,1,0
M000,2025-01-11,109.83,6215,1,0
M000,2025-01-12,108.51,6215,1,0
M000,2025-01-13,132.58,6215,1,0
M000,2025-01-14,140.65,6215,1,0
M000,2025-01-15,127.01,6215,1,0
M000,2025-01-16,46.49,6215,1,0
M000,2025-01-17,142.69,6215,1,0
M000,2025-01-18,97.53,6215,1,0
M000,2025-01-19,62.33,6215,1,0
M000,2025-01-20,89.3,6215,1,0
M000,2025-01-21,51.34,6215,1,0
M000,2025-01-22,97.27,6215,1,0
M000,2025-01-23,141.24,6215,1,0
M000,2025-01-24,91.01,6215,1,0
M000,2025-01-25,65.6,6215,1,0
M000,2025-01-26,92.31,6215,1,0
M000,2025-01-27,126.89,6215,1,0
M000,2025-01-28,53.74,6215,1,0
M000,2025-01-29,68.81,6215,1,0
M000,2025-01-30,114.96,6215,1,0
M000,2025-01-31,52.04,6215,1,0
M000,2025-02-01,185.44,6215,1,0
M000,2025-02-02,97.07,6215,1,0
M000,2025-02-03,68.92,6215,1,0
M000,2025-02-04,76.69,6215,1,0
M000,2025-02-05,91.93,6215,1,0
M000,2025-02-06,85.57,6215,1,0
M000,2025-02-07,16.46,6215,1,0
M000,2025-02-08,156.7,6215,1,0
M000,2025-02-09,103.23,6215,1,0
M000,2025-02-10,106.67,6215,1,0
M000,2025-02-11,146.62,6215,1,0
M000,2025-02-12,67.88,6215,1,0
M000,2025-02-13,77.83,6215,1,0
M000,2025-02-14,125.32,6215,1,0
M000,2025-02-15,100.43,6215,1,0
M000,2025-02-16,118.87,6215,1,0
M000,2025-02-17,104.72,6215,1,0
M000,2025-02-18,101.8,6215,1,0
M000,2025-02-19,174.14,6215,1,0
M000,2025-02-20,155.81,6215,1,0
M000,2025-02-21,0.0,6215,1,0
M000,2025-02-22,166.51,6215,1,0
M000,2025-02-23,196.41,6215,1,0
M000,2025-02-24,160.88,6215,1,0
M000,2025-02-25,103.24,6215,1,0
M000,2025-02-26,84.02,6215,1,0
M000,2025-02-27,141.71,6215,1,0
M000,2025-02-28,80.05,6215,1,0
M000,2025-03-01,118.92,6215,1,0
M000,2025-03-02,103.82,6215,1,0
M000,2025-03-03,160.59,6215,1,0
M000,2025-03-04,96.07,6215,1,1
M000,2025-03-05,96.62,6215,1,1
M000,2025-03-06,130.75,6215,1,1
M000,2025-03-07,194.53,6215,1,1
M000,2025-03-08,114.77,6215,1,1
M000,2025-03-09,96.41,6215,1,1
M000,2025-03-10,156.44,6215,1,1
M000,2025-03-11,156.28,6215,1,1
M000,2025-03-12,86.17,6215,1,1
M000,2025-03-13,101.2,6215,1,1
M000,2025-03-14,166.44,6215,1,1
M000,2025-03-15,135.3,6215,1,1
M000,2025-03-16,12.89,6215,1,1
M000,2025-03-17,142.56,6215,1,1
M000,2025-03-18,165.44,6215,1,1
M000,2025-03-19,91.31,6215,1,1
M000,2025-03-20,153.16,6215,1,1
M000,2025-03-21,199.77,6215,1,1
M000,2025-03-22,134.24,6215,1,1
M000,2025-03-23,91.72,6215,1,1
M000,2025-03-24,100.07,6215,1,1
M000,2025-03-25,126.82,6215,1,1
M000,2025-03-26,143.37,6215,1,1
M000,2025-03-27,127.29,6215,1,1
M000,2025-03-28,141.68,6215,1,1
M000,2025-03-29,111.39,6215,1,1
M000,2025-03-30,126.35,6215,1,1
M000,2025-03-31,163.7,6215,1,1
M001,2025-01-01,133.26,10198,0,0
M001,2025-01-02,201.35,10198,0,0
M001,2025-01-03,196.85,10198,0,0
M001,2025-01-04,243.32,10198,0,0
M001,2025-01-05,175.1,10198,0,0
M001,2025-01-06,232.08,10198,0,0
M001,2025-01-07,263.13,10198,0,0
M001,2025-01-08,86.04,10198,0,0
M001,2025-01-09,265.4,10198,0,0
M001,2025-01-10,131.17,10198,0,0
M001,2025-01-11,121.93,10198,0,0
M001,2025-01-12,15.23,10198,0,0
M001,2025-01-13,144.38,10198,0,0
M001,2025-01-14,196.46,10198,0,0
M001,2025-01-15,174.61,10198,0,0
M001,2025-01-16,167.15,10198,0,0
M001,2025-01-17,123.63,10198,0,0
M001,2025-01-18,240.34,10198,0,0
M001,2025-01-19,246.83,10198,0,0
M001,2025-01-20,218.17,10198,0,0
M001,2025-01-21,83.09,10198,0,0
M001,2025-01-22,334.97,10198,0,0
M001,2025-01-23,204.04,10198,0,0
M001,2025-01-24,223.4,10198,0,0
M001,2025-01-25,97.8,10198,0,0
M001,2025-01-26,188.46,10198,0,0
M001,2025-01-27,218.01,10198,0,0
M001,2025-01-28,188.5,10198,0,0
M001,2025-01-29,250.59,10198,0,0
M001,2025-01-30,273.73,10198,0,0
M001,2025-01-31,109.94,10198,0,0
M001,2025-02-01,239.56,10198,0,0
M001,2025-02-02,213.06,10198,0,0
M001,2025-02-03,192.92,10198,0,0
M001,2025-02-04,102.39,10198,0,0
M001,2025-02-05,287.37,10198,0,0
M001,2025-02-06,219.35,10198,0,0
M001,2025-02-07,83.55,10198,0,0
M001,2025-02-08,173.75,10198,0,0
M001,2025-02-09,209.14,10198,0,0
M001,2025-02-10,223.88,10198,0,0
M001,2025-02-11,189.56,10198,0,0
M001,2025-02-12,218.84,10198,0,0
M001,2025-02-13,323.35,10198,0,0
M001,2025-02-14,284.51,10198,0,0
M001,2025-02-15,131.27,10198,0,0
M001,2025-02-16,153.52,10198,0,0
M001,2025-02-17,186.75,10198,0,0
M001,2025-02-18,91.89,10198,0,0
M001,2025-02-19,117.46,10198,0,0
M001,2025-02-20,97.87,10198,0,0
M001,2025-02-21,122.13,10198,0,0
M001,2025-02-22,272.48,10198,0,0
M001,2025-02-23,138.07,10198,0,0
M001,2025-02-24,131.63,10198,0,0
M001,2025-02-25,250.75,10198,0,0
M001,2025-02-26,171.39,10198,0,0
M001,2025-02-27,221.05,10198,0,0
M001,2025-02-28,147.56,10198,0,0
M001,2025-03-01,80.12,10198,0,0
M001,2025-03-02,217.99,10198,0,0
M001,2025-03-03,100.13,10198,0,0
M001,2025-03-04,166.84,10198,0,1
M001,2025-03-05,154.41,10198,0,1
